,DATE,CODE,ID,VOLUME_MT_ACT,GROSS_PROFIT_ACT,NET_REVENUE_ACT
40,2020-05-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,229.8777449,77813.97124763242,243133.80415108
41,2020-06-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,355.3132464,70192.90312157766,377388.7688880529
42,2020-07-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,353.6127464,89847.97114714887,369491.892926815
43,2020-08-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,289.5663417,39112.58451526625,260137.67828300328
44,2020-09-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,393.9022452,75574.23304353726,375289.838014114
45,2020-10-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,331.1347524,39579.16376489625,272965.1835851235
46,2020-11-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,353.93034939999995,51352.388785259696,285470.0087504462
47,2020-12-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,154.55228895,63409.67662228152,171818.49955741
48,2020-01-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,1187.6532494,241560.19333322588,1180197.1579999994
49,2020-02-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,1309.745,287004.4478042153,1313788.0434933335
50,2020-03-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,1142.8507,191548.98042400903,1123964.2294666667
51,2020-04-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,272.7954,66985.81273552003,285857.7954666674
52,2020-05-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,214.7755,54799.62663768872,207970.78933333367
53,2020-06-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,933.471,88495.72062659501,879088.7946666669
54,2020-07-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,1061.607,170334.40674922056,991650.7253333334
55,2020-08-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,946.1959053,215445.4541096529,921231.6414933332
56,2020-09-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,1056.3295,183255.1539537089,994033.624
57,2020-10-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,1107.2075,290964.44650975364,1020280.1679999992
58,2020-11-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,1038.6224,318792.71873781644,966790.021333333
59,2020-12-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,1090.14325,292317.29719841026,992375.8026666668
60,2020-01-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,108.749412,84796.9627135081,224183.0921256706
61,2020-02-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,137.1159798,87071.66104777018,246387.24154238493
62,2020-03-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,279.33664404,207276.00461039777,525292.8215240353
63,2020-04-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,292.25383656,172172.78048549197,500848.81125322456
64,2020-05-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,104.11196048,110255.77220547084,207790.2902965552
65,2020-06-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,157.01344856,141857.27268748695,310755.410847893
66,2020-07-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,138.73030588,135699.21533575535,291757.43492617365
67,2020-08-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,127.46599756,100767.76249112056,242164.79995624203
68,2020-09-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,179.5067538,141391.6869522416,352954.03427953256
69,2020-10-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,161.08786696,77710.47235269342,263629.09790165984
70,2020-11-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,135.54685088,51412.62947069791,212631.2356206531
71,2020-12-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,89.4317042,78818.81838879357,182830.1350761592
72,2020-01-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,44.7626887696,71606.28709967902,148119.62397489653
73,2020-02-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,46.1159403728,69344.30817722458,149243.99750402474
74,2020-03-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,66.6514136672,97909.78269964267,204394.9425766532
75,2020-04-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,236.6413617936,329265.7445461753,669267.7773162631
76,2020-05-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,95.5131136544,166318.08705082937,309167.6231643806
77,2020-06-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,60.648747944,106871.77510476182,230442.53978606628
78,2020-07-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,39.478902368,73242.1376466276,153337.92612990554
79,2020-08-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,38.925714932800005,73206.20182777662,150480.53411321994
80,2020-09-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,42.3311750032,74195.50290026564,164223.62391849142
81,2020-10-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,40.290965768,70269.55592834642,151341.5524604375
82,2020-11-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,41.6751250576,74203.91481001522,160554.79169252692
83,2020-12-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,40.9011880096,70776.46755293533,152790.48271684488
84,2020-01-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,74.5305673248,58657.971618641175,198371.2640703138
85,2020-02-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,78.5185935184,45961.81228283183,189327.300529444
86,2020-03-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,198.6491600528,141408.8540306336,434702.00054770126
87,2020-04-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,355.3819957424,159341.98098218322,617837.8100054123
88,2020-05-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,74.8351519536,95390.2946820661,221710.68598350984
89,2020-06-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,73.133633144,76188.14544172269,215142.96332622456
90,2020-07-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,70.625888952,85049.14542570944,233087.28290128088
91,2020-08-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,55.8698427232,49522.17634371512,163538.01940127223
92,2020-09-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,81.32532170879999,55258.412656581175,208070.00163183617
93,2020-10-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,64.889259736,37416.39474945769,170854.5087940327
94,2020-11-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,67.1537265424,23911.748749678834,149947.74142018257
95,2020-12-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,55.6610052352,63041.15502652093,174867.62546270786
96,2020-01-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,218.70769408,133094.51080958336,353841.3869749334
97,2020-02-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,201.301956,127255.73716504428,333879.45969599974
98,2020-03-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,449.26568736,247067.8804216508,671459.2884000001
99,2020-04-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,899.6325202239999,521985.2685076216,1351094.9816000035
100,2020-05-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,347.343919744,223719.78674998667,540228.3832533333
101,2020-06-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,164.580792192,110079.25267121672,302587.29
102,2020-07-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,127.40501152,87141.65021206107,225989.0457333331
103,2020-08-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,121.150802848,81000.58239192421,211259.45378666636
104,2020-09-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,180.49962416,98459.4731391022,286590.2925599997
105,2020-10-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,121.93636,87196.9228309699,232527.63866666655
106,2020-11-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,216.570487776,122423.12196295148,347654.88893333334
107,2020-12-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,163.0420671152,104365.1962341962,277875.0456800004
108,2020-01-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,29.7022,151901.32758337163,352286.304
109,2020-02-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,12.4085,38554.98219245488,124499.80266666668
110,2020-03-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,11.487,28323.12893443848,107057.632
111,2020-04-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,5.202649999999999,15256.706127482174,60944.87199999993
112,2020-05-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,5.80635,15270.81925578056,70137.2773333333
113,2020-06-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,26.24575,80557.12852200339,297294.40799999994
114,2020-07-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,31.4965,116843.35358193924,367943.3813333332
115,2020-08-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,25.3777996,105866.88121906012,301195.55466666643
116,2020-09-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,25.1714,101059.436592571,307184.4426666664
117,2020-10-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,26.261,126224.99915913586,324957.70400000026
118,2020-11-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,29.1696,144684.41626636905,359191.33866666665
119,2020-12-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,30.2711,144966.9444879385,376825.1840000003
120,2020-01-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,10.16964678,30538.162768904585,86356.11602285012
121,2020-02-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,3.2042335,-6839.669876744772,8689.069006442525
122,2020-03-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,13.43432134,22826.619219498887,92975.49049077646
123,2020-04-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,31.11045754,114998.41290383622,348931.91935745755
124,2020-05-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,15.18995774,61771.88311660518,178182.13158692425
125,2020-06-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,27.16516768,95594.43849024692,283332.4336043094
126,2020-07-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,32.44436762,129066.02981309895,324779.36257127044
127,2020-08-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,30.31972136,114515.6913024122,270607.46864676394
128,2020-09-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,30.54017008,102710.78333852104,277218.1779121875
129,2020-10-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,28.64245214,125070.84573543163,283821.80389552505
130,2020-11-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,23.06129148,117404.25325361924,247853.92460715663
131,2020-12-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,22.49279378,108900.20830900603,227125.0571157879
132,2020-01-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,5.93639604,6975.765318649768,24543.565776703083
133,2020-02-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,5.46839856,7371.787713877347,24556.0492882896
134,2020-03-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,30.40492572,157637.01150240962,354356.7215892191
135,2020-04-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,28.67969988,119456.24965834172,294508.5372173459
136,2020-05-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,13.415400000000002,68143.41524922027,143147.17950658544
137,2020-06-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,19.4082,76823.07804769716,193344.6845013824
138,2020-07-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,22.10489928,63711.42573911801,202582.3723604192
139,2020-08-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,20.3109,48914.0041234516,169078.9621678684
140,2020-09-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,24.21420096,58095.14746486108,217703.49788397524
141,2020-10-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,27.54899868,46419.5611116127,217224.1327098893
142,2020-11-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,19.13925,27311.137718219663,158211.4600737921
143,2020-12-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,20.79209916,83760.31151354831,225018.51307898096
144,2020-01-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,362.8813376884,943940.6048630802,2020817.1662043645
145,2020-02-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,276.292780704,669793.5179840589,1510432.130000306
146,2020-03-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,372.5494817968,985623.8636135554,2103735.6803916357
147,2020-04-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,533.6173554672,1453877.9946463157,3014593.855796468
148,2020-05-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,351.3880242836,1115194.322952531,2108883.316946093
149,2020-06-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,394.4479660676,1186799.6122816692,2441183.893589114
150,2020-07-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,387.735150652,1095556.4322061862,2224584.8024264574
151,2020-08-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,355.9242214216,995278.6479397212,1986612.4851149975
152,2020-09-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,349.2596165304,924652.1501974516,1948909.5105544075
153,2020-10-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,342.2808108312,929410.0697221912,1896271.070053526
154,2020-11-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,383.0023355604,901672.6098368504,1993468.645349996
155,2020-12-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,264.6976783564,647751.4337650348,1405560.9423385626
156,2020-01-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,62.29394,55136.31707457166,248964.57576758004
157,2020-02-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,67.31698,65172.35289346233,257229.778804886
158,2020-03-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,40.43298,47507.12902881094,148552.855727963
159,2020-04-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,4.8458,10141.429118663054,24863.21228128096
160,2020-05-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,0.975,3129.2158001089515,5556.850445691641
161,2020-06-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,13.468,12177.46859780575,52438.75866622645
162,2020-07-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,31.3399,35246.81632024552,116712.63783426874
163,2020-08-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,23.70742,32245.66425185172,82940.58104985156
164,2020-09-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,46.26572,45463.49555946666,174450.28062066672
165,2020-10-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,59.541340000000005,64573.79882046821,212540.99372730264
166,2020-11-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,77.91806,87434.62782860678,275130.27401782724
167,2020-12-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,73.52112,83896.40909271817,288496.09772202035
168,2020-01-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,53.3160985763,125975.1151297576,263680.63042215747
169,2020-02-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,51.478780432,101124.68955117112,232772.39495843492
170,2020-03-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,62.6779045757,160979.5465778113,315625.0046786862
171,2020-04-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,67.4850342228,226958.00538734763,395201.50561705953
172,2020-05-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,47.8790331825,172244.77053820697,293272.14306894015
173,2020-06-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,81.701508011,240281.6861085544,453715.9607864203
174,2020-07-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,120.1210042342,263718.91334899346,546773.3394261111
175,2020-08-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,85.5649673208,215362.2363838601,409107.644168006
176,2020-09-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,64.3473423279,174754.55375569407,337264.3706012552
177,2020-10-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,102.7123108361,171311.32718687772,397863.51707911055
178,2020-11-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,113.6573711785,174606.08889741116,417596.9093613012
179,2020-12-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,103.2281019128,140456.884169183,356008.76097722445
180,2020-01-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,631.4809063221,2391850.9672294017,4194885.269402518
181,2020-02-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,588.834016086,1839549.2885521324,3473667.1163463914
182,2020-03-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,811.4959982478,2853054.376775033,4998347.9679382965
183,2020-04-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,985.7172757194,4232576.98478405,6971381.710689813
184,2020-05-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,898.9950095272,3838708.940836056,6228733.795809194
185,2020-06-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,1081.960175027,4087149.534611682,7131938.001198516
186,2020-07-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,1070.2146840257,3755812.5333015015,6618465.548823447
187,2020-08-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,842.5161384785,3092845.8121176264,5220138.967049338
188,2020-09-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,894.4449281983,2643294.318193036,4825141.968634895
189,2020-10-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,1111.6962824751,2616831.462771246,5166168.109679078
190,2020-11-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,1134.0802783741,2313615.598144491,4746161.341876149
191,2020-12-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,686.2292876928,1508809.964234281,3036766.2004196704
192,2020-01-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,35.38117892,53467.27023947913,161993.30538682058
193,2020-02-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,36.333120972,59896.148600322726,173707.4647938777
194,2020-03-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,39.026342592,73988.0037711408,196828.63970132027
195,2020-04-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,69.06694144800001,140635.73013546338,350768.1820028114
196,2020-05-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,59.240678592,120590.5707132598,285091.8852651711
197,2020-06-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,63.435388288,119505.43878197756,315969.46877478267
198,2020-07-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,42.886605404,72231.48602908893,199793.48624532364
199,2020-08-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,41.729865732,73683.7576645543,198285.73226769385
200,2020-09-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,34.564672096,50164.68944108639,164279.72510260876
201,2020-10-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,29.926405172,49117.69503767005,146135.42552183446
202,2020-11-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,33.417086728,46142.094226187786,154149.66708189424
203,2020-12-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,26.48096976,21728.36639673334,112815.51954426886
204,2020-01-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,42.02986618,170908.9130334843,388515.82445960486
205,2020-02-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,26.85722262,71182.69892258466,214240.19304392324
206,2020-03-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,33.57701908,138745.85477331767,288496.19522912183
207,2020-04-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,47.36577658,200981.87735008475,406658.0130235701
208,2020-05-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,79.6231908,485636.0531536517,865519.3406162296
209,2020-06-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,47.247554,191649.21348566705,409935.1959883705
210,2020-07-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,74.9046526,412549.2931373279,821441.9389660447
211,2020-08-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,42.21710744,208105.48866072448,420254.33911058464
212,2020-09-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,42.69567536,228114.7896073876,462231.0200897321
213,2020-10-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,37.55839952,171222.06527981735,340034.96955474146
214,2020-11-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,28.5882187,142366.47669141955,284014.2843128331
215,2020-12-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,21.36045232,83254.19058558402,174680.38667585247
